# GABARITO --- Trabalho Pratico Logaritmo Discreto (CSS 98G08-04)
# USO INTERNO DO PROFESSOR -- NAO DISTRIBUIR
# Gerado com seed=20260522
#

[C0]  bits=16  tipo=safe
alpha     = 160540426022628963446662
A         = 289432006024744342456710
B         = 120721200217903658059498
a         = 97329056862628506723173
b         = 288280240921432356790011
K_ab      = 352821142726476962946088
ord_alpha = 305002732508518748569181
q         = 305002732508518748569181    # NIST FFC: subgrupo de ordem prima

[C10]  bits=80  tipo=smooth
p         = 704820077601630627503221
alpha     = 278605571748662785042576
A         = 33205208678002529250892
B         = 487671381019920204231524
a         = 385859572849479840506964
b         = 311147866710298377525938
K_ab      = 2551440541766016557167
ord_alpha = 704820077601630627503220
fat(p-1)  = [2, 3, 5, 1151, 1249, 1259, 1319, 1637, 1669, 1801]

[C11]  bits=96  tipo=smooth
p         = 51618619128154674660105704171
alpha     = 30803964862006886576845003319
A         = 23999810147978133169098182436
B         = 48592103817822313468884250331
a         = 13929362155070341592645772539
b         = 21917863873225500411356107077
K_ab      = 27055793202008997473656732406
ord_alpha = 51618619128154674660105704170
fat(p-1)  = [2, 5, 2161, 2237, 2371, 3037, 3109, 3433, 3547, 3917]

[C12]  bits=96  tipo=safe
p         = 67571954436520467009292352519
alpha     = 45293493549859840523073718733
A         = 66318037299124368076392708283
B         = 56518933313340482055197632853
a         = 26907433049659587656804371797
b         = 20196296278684778733741201515
K_ab      = 6168962809037440266559812283
ord_alpha = 33785977218260233504646176259
q         = 33785977218260233504646176259    # NIST FFC: subgrupo de ordem prima

[C13]  bits=112  tipo=safe
p         = 3701150819123405424399898882597919
alpha     = 3450779577918182785918424725149282
A         = 887183347240854515540361119499236
B         = 1659096937884027726668547904077381
a         = 1091008128767195816702527363690155
b         = 1477715454591324964730765519819811
K_ab      = 2396528061693637967046933027869157
ord_alpha = 1850575409561702712199949441298959
q         = 1850575409561702712199949441298959    # NIST FFC: subgrupo de ordem prima

[C14]  bits=112  tipo=smooth
p         = 5040040389660591701540796947228191
alpha     = 2464439435789484195181927355633953
A         = 2860741184316060321644452372784569
B         = 1394274906454539384356489598496624
a         = 2977376331616269004823385289742561
b         = 1567552652257481541985954726408064
K_ab      = 3555655507609468817009304130465647
ord_alpha = 5040040389660591701540796947228190
fat(p-1)  = [2, 3, 5, 8563, 8803, 9059, 11047, 11497, 11689, 11789, 14057]

[C15]  bits=128  tipo=safe
p         = 316709223581784112882410986743471733183
alpha     = 304241747475883136173560307978026021250
A         = 188315952655542797930172476285827326838
B         = 53977352272532296124910163977282770856
a         = 38840517616676479965989230399909214201
b         = 5193357226363681777119970574917882421
K_ab      = 18902086552644214135515481620386331019
ord_alpha = 158354611790892056441205493371735866591
q         = 158354611790892056441205493371735866591    # NIST FFC: subgrupo de ordem prima

[C16]  bits=128  tipo=smooth
p         = 185271082363158840108414118516730084453
alpha     = 141017509401149416373694196741258395982
A         = 49964510007261227055435507787469530137
B         = 93020081937529315967523565190419093204
a         = 67952141214256501741696485520075889068
b         = 94374571863551548441382560889898018817
K_ab      = 7831351790774517194506812766211328849
ord_alpha = 185271082363158840108414118516730084452
fat(p-1)  = [2, 31769, 41719, 49603, 53171, 55871, 57899, 62921, 65099]

[C17]  bits=256  tipo=smooth
p         = 93511206362283660269971538881278019118144937965051867173733819648164177039289
alpha     = 23470598783740106556994067710497941776919336896690501210383236010847004612526
A         = 3026655562780098822046251409271413910525498144379376502935874444636855260715
B         = 51675893405322235157102336473835176308109257472995317088508892595178805005869
a         = 24790858022427508846667014251916550399577293885374192745802909082992629787514
b         = 9105054344905081466035020604587517998517360392321768128320934529312869722544
K_ab      = 8631587089130217535419494302484665400348447490678780423634850316061917855379
ord_alpha = 93511206362283660269971538881278019118144937965051867173733819648164177039288
fat(p-1)  = [2, 534323, 561439, 576193, 595201, 622477, 669853, 686131, 712819, 714577, 909119, 941513, 953399, 955379]

[C18]  bits=256  tipo=safe
p         = 108152603691412918780700226766739437357491522202918979783404631666502004642783
alpha     = 99359922710402805668009493900414728538472646591439978787450742541084240888297
A         = 34641445048087565914827717033013965928559449311028642560288705407934923482144
B         = 12144444865386971152586970952743069212364570069715996985688105081236113247488
a         = 15296919688356595173612601476847344518660855106988010257798933971340
b         = 4881273878244495548872016304917795080361423606351535334047165005044
K_ab      = 42720066746960033137965408730588375752478919348142470045858748292404983471984
ord_alpha = 15559840712336252661324423713815453710478736609107886813091229074407
q         = 15559840712336252661324423713815453710478736609107886813091229074407    # NIST FFC: subgrupo de ordem prima

[C19]  bits=512  tipo=smooth
p         = 6714229527129175363786857653533271292872629477032632968204439198535006722823735368378285478475490131517722035435096598813757417536808929016008943426009393
alpha     = 3263686007096408172232355824075844189678697768701374765505744484929400732711295090184038158129655468761869557653876916957212974075536306456123521249906363
A         = 363039918159059149561032000685134584858300434140653116747703505310036940058765746199185284656500603292068706220185086521597088291959664896410252703606806
B         = 2863399172073672044621099770883535631758271781471194839335181484467990021070728256378552928940229830541531923914301636528136138350646475042920422186864303
a         = 1334595685284447655349445003724712716674419806249839853588489512941848680711205033889381042307445675851527759095036391036349139825080146750255741753886987
b         = 5068477367830037655165092636114076861238268263034000073462693796106578133079009950532209395214831302293636089960259644211280317715433435697917875722079998
K_ab      = 3567226372562732674477208048753339343687048249635667815283740626207360272078503843792761110428898596821834186579595905560904099923208116713573260774996532
ord_alpha = 6714229527129175363786857653533271292872629477032632968204439198535006722823735368378285478475490131517722035435096598813757417536808929016008943426009392
fat(p-1)  = [2, 7, 487, 8391641, 8423447, 8771069, 8991893, 9251999, 9382313, 11866619, 11870849, 12948647, 13549499, 14081371, 14093609, 14633999, 14665631, 14699123, 15150199, 15400993, 16109077, 16326049, 16341509, 16393571]

[C20]  bits=512  tipo=safe
p         = 6877112401257640760225755748986097265006812931459568602240593420328845618920205350226476943972282074508290899484813486069152670548629613082679971683733943
alpha     = 5908896530847405636877447537590947047689993993583193405636492315741949778396900908155590381095192512691370099535734832323604928232954390106162869155349052
A         = 3608818227579485023882476851574772818422149896853786849360808694832710633939520862354054528925176556517904065694453429049320758615270398364692258408471554
B         = 791730099509766645267769615483609780488096916916622024315611649103856879979377719857265870458132546049407347371769817002808862901153629755128140621262385
a         = 3536667953746081978791461970878361779008158412469467154727514355932
b         = 16504485865787968178185630868043498321285098069682321512741418658602
K_ab      = 4432316049424116537441911283191443822856134537141389828334689239251555346474467318696922041997454705079592089826630695301558999497317594573965696311877818
ord_alpha = 25974431886622030503373323637748301309523209882271026065766562138433
q         = 25974431886622030503373323637748301309523209882271026065766562138433    # NIST FFC: subgrupo de ordem prima

[C21]  bits=1024  tipo=safe
p         = 118992490465517441008863321849585617129697072408307589059863093530835484033878716411183573454242594611550721171135749084161484473099784332656743124167453759160884722802625894019597202482758455548669753432059338000902248834650008691414727365887095028302358057799143141735469575029224537721617071889241329467423
alpha     = 277873182862661409131169828233112557552867335481165520677706080726325147869060327635098982998046358661250753094581900503407865042210367121553473086651855388970336790759696499825703053964256208521180955572978219968726936504545490900220188018329117067698324306339796248297487230096301360231240679195417505519
A         = 118223672385631744191735986591793962864535888786048796156867306125897366611083711448857333207826618349899860618312008076002831166182233479704584241694156245749327942221966179075937675657440688530169023537556812267877716014313791682861642889232101101912773894861186619964956640039581226011110812991587061717544
B         = 54597425931486986145766782029086756790264968750891223737109515388003975815568503166637463641132274044044040056481609605068183598960259522771196022571748820933478738142874647927181232124767538665535385592537215797771326321741890823882811353462001407333263397391211138671312337806727545990821080103284245693347
a         = 6430558892779238013949885634948873546553823387988042861717716171637673126786
b         = 44820360105166772239668319774638434097233800304827266563395659024637548565674
K_ab      = 27423593557756030164008287615373756049058024136000360183639574802197021415064455578471355944087903986999770364923868634724394849323094274752914525707878558803578337118775312589106468925887073981882285744469008271373010042316297191589040990389327958935415056438259998830478728765681637478339020056867211968125
ord_alpha = 96050681532471928502156701728504277399361602626960536036723610001172708982457
q         = 96050681532471928502156701728504277399361602626960536036723610001172708982457    # NIST FFC: subgrupo de ordem prima

[C22]  bits=1024  tipo=smooth
p         = 89937514900725056697485285873957277553452407857015503787198098337949678594498661714878508440084186627404235898351614090720011674329086228042143980068127977753157687761707877292518583144377818728986037608427547063295795293415005228897630470361920528611239908176874183408834723424728395641664477119732139260479
alpha     = 49341222575773878053614934526418259772319610521021747063759693016407215378838691764392406345845767176824061988072069855063150069305999879719601127599187727231356508946028587605291103153327447465832547448948297434822696125045117033097108842096390700429862513719183404289523502947098676781017715790114542360780
A         = 17659169250915534696265585009589468324714419719945136499801223958738929737847040945786970088664621777309443606048884446190033467405039486807629835906401238544514295295727260381385435858351800127622729413797552691081803990763134014336390644151529038265698168525981053213065095354761238758582104831475380675617
B         = 40166737263808599422933251074488806541965329680466395753898222053428326788014981587211158709482018960397213391864002519906464451241568413477792882394087731805519385546967265083986740859379007987881120366002549422702777367262807238761781284848023066123907998065518207460831227255086259761413646163973533819206
a         = 45759967675268061031780502691524598226622246940457760709174995526001780796001512823279287978245293510501020117386960532688973087308923196221497391444997462582576187704520329767123672317198958781917561630221114092114348730583859646873003785774519894599620231648280169257505031590409339379605216578997365208192
b         = 84018461997123356488084635614730636991690064259196085682361810275932198446480804951908677681094310047997842107993341013857896606868346819827952898234986214329816805458407490894742883342578593976232261182062721357485203983660119364724338067258832330459762327956882014177936822020869014956554980770283551852418
K_ab      = 21964133643034780134137973822318277233808233155947493667247441917352030881187956205775390451983349900706028857548706305717573706001570541308504529387620320206210460875704125512367238468579490695551788075134035881573659182930779821993022251173991374927575843091843737568268988708260942622613659646621194578288
ord_alpha = 89937514900725056697485285873957277553452407857015503787198098337949678594498661714878508440084186627404235898351614090720011674329086228042143980068127977753157687761707877292518583144377818728986037608427547063295795293415005228897630470361920528611239908176874183408834723424728395641664477119732139260478
fat(p-1)  = [2, 113, 271, 555844573, 565537607, 590187733, 603502481, 674724383, 687295487, 687300923, 690377789, 699605677, 726263359, 734350579, 737588849, 811926617, 839138123, 850904183, 854890321, 857297479, 869060243, 870900523, 884485807, 885640241, 915714913, 929263403, 929892767, 940321111, 952912423, 970373207, 976086239, 992664713, 1031837743, 1031858417, 1061868631, 1066957537, 1069129993]
